Over Sampling knn,0,2,0.8401868416712311
Under Sampling knn,0,2,0.8628527970255198
Under Bagging knn,0,2,0.8346361616823895
knn,0,2,0.721455027478513
Baseline,0,2,0.9796835194373679
Over Sampling knn,0,3,0.8156705841753505
Under Sampling knn,0,3,0.8981814035687817
Under Bagging knn,0,3,0.8170276527801305
knn,0,3,0.6578929833095262
Baseline,0,3,0.9846709906709906
Over Sampling knn,0,4,0.8167401541213328
Under Sampling knn,0,4,0.9005201732150402
Under Bagging knn,0,4,0.7976739831777855
knn,0,4,0.6957994872681184
Baseline,0,4,0.9641632241333599
Over Sampling knn,0,5,0.7267181650190052
Under Sampling knn,0,5,0.8979995368319784
Under Bagging knn,0,5,0.7464031631377572
knn,0,5,0.6111039554051134
Baseline,0,5,0.9268196851517019
Over Sampling knn,0,6,0.737081587082478
Under Sampling knn,0,6,0.9147883734991794
Under Bagging knn,0,6,0.7291123501671085
knn,0,6,0.5868955771058
Baseline,0,6,0.9183548526240529
Over Sampling knn,0,7,0.8052203359370708
Under Sampling knn,0,7,0.9290781215133281
Under Bagging knn,0,7,0.7986417848024991
knn,0,7,0.6715515249604136
Baseline,0,7,0.9242621531433176
Over Sampling knn,0,8,0.7799605918670678
Under Sampling knn,0,8,0.935234734729451
Under Bagging knn,0,8,0.7736399340419425
knn,0,8,0.6538126530230295
Baseline,0,8,0.9040327444560856
Over Sampling knn,0,9,0.7265303598439786
Under Sampling knn,0,9,0.9346501324804599
Under Bagging knn,0,9,0.7315480735881561
knn,0,9,0.5712312313858092
Baseline,0,9,0.872522962498843
Over Sampling knn,0,10,0.7345164006951266
Under Sampling knn,0,10,0.9350833992565718
Under Bagging knn,0,10,0.7155516718257013
knn,0,10,0.5999119496524281
Baseline,0,10,0.8744104082043961
Over Sampling knn,1,2,0.8458335520215539
Under Sampling knn,1,2,0.8789108743446643
Under Bagging knn,1,2,0.832898872735119
knn,1,2,0.7565067035229214
Baseline,1,2,0.9691355432088395
Over Sampling knn,1,3,0.8277881076558217
Under Sampling knn,1,3,0.8777912791968187
Under Bagging knn,1,3,0.8282640376480807
knn,1,3,0.7493902985841804
Baseline,1,3,0.9788284403894852
Over Sampling knn,1,4,0.813015543814023
Under Sampling knn,1,4,0.9035879229557937
Under Bagging knn,1,4,0.8019411249924558
